Characters,Revenue per User,ATK,DEF,HP,Abyss Usage Rate (6.3 Phase),Abyss Usage Rate (6.2 Phase),Abyss Usage Rate (6.1 Phase),Abyss Usage Total People,Average Abyss Percent Usage,Stygian Onslaught (6.3 Phase),Stygian Onslaught (6.2 Phase),Stygian Onslaught (6.1 Phase),Stygian Usage Total People,Main Role,Element,Weapon,Gender,Team Compatibility & Flexibility,Total Team Power (DMG Calcs),Ascension Stat,Rerun
Nahida,$10.35,299,630,10360,11.70%,11.10%,64.10%,"70,150.86",27.33%,32.90%,46.70%,44.90%,41.50%,Sub DPS,Dendro,Catalyst,Female,2,8,EM,5
Flins,$143.60,352,809,12491,94.60%,38.30%,54.30%,"168,621.23",65.68%,95.40%,32.80%,85.80%,71.33%,Main DPS,Electro,Polearm,Male,3,9.5,CRIT DMG,1
Yelan,$27.56,244,548,14450,24.40%,21.90%,30.50%,"65,451.89",25.50%,37.10%,40.20%,52.50%,43.27%,Sub DPS,Hydro,Bow,Female,4,9,CRIT Rate,5
Nefer,$96.82,344,799,12704,43.80%,16.30%,86.90%,"124,796.73",48.61%,90.40%,60.70%,81.70%,77.60%,Main DPS,Dendro,Catalyst,Female,2.5,10,CRIT DMG,1
Furina,$53.52,244,696,15307,78.90%,72.70%,69.90%,"190,843.87",74.34%,99.40%,90.50%,90.60%,93.50%,Sub DPS,Hydro,Sword,Female,3.5,9.5,CRIT Rate,4
Arlecchino,$81.47,342,765,13103,15.40%,43.90%,58.40%,"94,612.46",36.85%,19.00%,58.50%,89.10%,55.53%,Main DPS,Pyro,Polearm,Female,3,7.5,CRIT DMG,3
Zhongli,$15.40,251,738,14695,11.70%,24.10%,23.40%,"48,572.88",18.92%,13.20%,33.30%,39.80%,28.77%,Support,Geo,Polearm,Male,0,7,Geo DMG,7
Durin,$132.43,347,822,12430,26%,81.00%,56%,"131,703.27",51.30%,27.40%,75.70%,52.70%,51.93%,Sub DPS,Pyro,Sword,Male,3,7.5,CRIT DMG,1
Venti,$14.06,263,669,10531,5.90%,42.40%,0.70%,"39,017.38",15.20%,8.70%,32.50%,0.60%,13.93%,Support,Anemo,Bow,Male,1,6,ER,7
Varesa,$56.33,356,782,12699,29.10%,72.90%,11.70%,"94,709.19",36.89%,43.20%,72.40%,17.60%,44.40%,Main DPS,Electro,Catalyst,Female,2.5,8.5,CRIT Rate,2
Xilonen,$62.26,275,930,12405,73.50%,71.20%,73.60%,"187,007.98",72.85%,88.50%,74.10%,85.60%,82.73%,Support,Geo,Sword,Female,3,9.5,DEF %,3
Columbina,$210.50,96,515,14965,87.60%,45.60%,96%,"199,598.66",77.75%,98.00%,96.60%,,64.87%,Sub DPS,Hydro,Catalyst,Female,3,8.5,CRIT Rate,1
Ineffa,$65.02,330,828,12613,94.90%,36.60%,58.40%,"170,805.11",66.53%,95.70%,36.30%,87.70%,73.23%,Sub DPS,Electro,Polearm,Female,3.5,9,CRIT Rate,2
